"0","series_candidates <- pixar_films %>%"
"0","  filter(str_detect(film, ""Toy Story|Cars|Incredibles|Finding|Monsters"")) %>%"
"0","  mutate(series = case_when("
"0","    str_detect(film, ""Toy Story"") ~ ""Toy Story"","
"0","    str_detect(film, ""Cars"") ~ ""Cars"","
"0","    str_detect(film, ""Incredibles"") ~ ""Incredibles"","
"0","    str_detect(film, ""Finding"") ~ ""Finding Series"","
"0","    str_detect(film, ""Monsters"") ~ ""Monsters Inc Series"","
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0","series_summary <- series_candidates %>%"
"0","  group_by(series) %>%"
"0","  summarise("
"0","    films = paste(film, collapse = "", ""),"
"0","    count = n()"
"0","  )"
"0",""
"0","#print(series_summary)"
"0","knitr::kable(series_summary, caption = ""Series"")"
